time_step, score
5370, 0.875
5371, 0.875
5372, 0.875
5373, 0.875
5374, 0.875
5375, 0.875
5376, 0.875
5377, 0.875
5378, 0.875
5379, 0.875
5380, 0.875
5381, 0.875
5382, 0.875
5383, 0.875
5384, 0.875
5385, 0.875
5386, 0.875
5387, 0.875
5388, 0.875
5389, 0.875
5390, 0.875
5391, 0.875
5392, 0.875
5393, 0.875
5394, 0.875
5395, 0.875
5396, 0.875
5397, 0.875
5398, 0.875
5399, 0.875
5400, 0.875
5401, 0.875
5402, 0.875
5403, 0.875
5404, 0.875
5405, 0.875
5406, 0.875
5407, 0.875
5408, 0.875
5409, 0.875
5410, 0.875
5411, 0.875
5412, 0.875
5413, 0.875
5414, 0.875
5415, 0.875
5416, 0.875
5417, 0.875
5418, 0.875
5419, 0.875
5420, 0.875
5421, 0.875
5422, 0.875
5423, 0.875
5424, 0.875
5425, 0.875
5426, 0.875
5427, 0.875
5428, 0.875
5429, 0.875
5430, 0.875
5431, 0.875
5432, 0.875
5433, 0.875
5434, 0.875
5435, 0.875
5436, 0.875
5437, 0.875
5438, 0.875
5439, 0.875
5440, 0.875
5441, 0.875
5442, 0.875
5443, 0.875
5444, 0.875
5445, 0.875
5446, 0.875
5447, 0.875
5448, 0.875
5449, 0.875
5450, 0.875
5451, 0.875
5452, 0.875
5453, 0.875
5454, 0.875
5455, 0.875
5456, 0.875
5457, 0.875
5458, 0.875
5459, 0.875
5460, 0.875
5461, 0.875
5462, 0.875
5463, 0.875
5464, 0.875
5465, 0.875
5466, 0.875
5467, 0.875
5468, 0.875
5469, 0.875
5470, 0.875
5471, 0.875
5472, 0.875
5473, 0.875
5474, 0.875
5475, 0.875
5476, 0.875
5477, 0.875
5478, 0.875
5479, 0.875
5480, 0.875
5481, 0.875
5482, 0.875
5483, 0.875
5484, 0.875
5485, 0.875
5486, 0.875
5487, 0.875
5488, 0.875
5489, 0.875
5490, 0.875
5491, 0.875
5492, 0.875
5493, 0.875
5494, 0.875
5495, 0.875
5496, 0.875
5497, 0.875
5498, 0.875
5499, 0.875
5500, 0.875
5501, 0.875
5502, 0.875
5503, 0.875
5504, 0.875
5505, 0.875
5506, 0.875
5507, 0.875
5508, 0.875
5509, 0.875
5510, 0.875
5511, 0.875
5512, 0.875
5513, 0.875
5514, 0.875
5515, 0.875
5516, 0.875
5517, 0.875
5518, 0.875
5519, 0.875
5520, 0.875
5521, 0.875
5522, 0.875
5523, 0.875
5524, 0.875
5525, 0.875
5526, 0.875
5527, 0.875
5528, 0.875
5529, 0.875
5530, 0.875
5531, 0.875
5532, 0.875
5533, 0.875
5534, 0.875
5535, 0.875
5536, 0.875
5537, 0.875
5538, 0.875
5539, 0.875
5540, 0.875
5541, 0.875
5542, 0.875
5543, 0.875
5544, 0.875
5545, 0.875
5546, 0.875
5547, 0.875
5548, 0.875
5549, 0.875
5550, 0.875
5551, 0.875
5552, 0.875
5553, 0.875
5554, 0.875
5555, 0.875
5556, 0.875
5557, 0.875
5558, 0.875
5559, 0.875
5560, 0.875
5561, 0.875
5562, 0.875
5563, 0.875
5564, 0.875
5565, 0.875
5566, 0.875
5567, 0.875
5568, 0.875
5569, 0.875
5570, 0.875
5571, 0.875
5572, 0.875
5573, 0.875
5574, 0.875
5575, 0.875
5576, 0.875
5577, 0.875
5578, 0.875
5579, 0.875
5580, 0.875
5581, 0.875
5582, 0.875
5583, 0.875
5584, 0.875
5585, 0.875
5586, 0.875
5587, 0.875
5588, 0.875
5589, 0.875
5590, 0.875
5591, 0.875
5592, 0.875
5593, 0.875
5594, 0.875
5595, 0.875
5596, 0.875
5597, 0.875
5598, 0.875
5599, 0.875
5600, 0.875
5601, 0.875
5602, 0.875
5603, 0.875
5604, 0.875
5605, 0.875
5606, 0.875
5607, 0.875
5608, 0.875
5609, 0.875
5610, 0.875
5611, 0.875
5612, 0.875
5613, 0.875
5614, 0.875
5615, 0.875
5616, 0.875
5617, 0.875
5618, 0.875
5619, 0.875
5620, 0.875
5621, 0.875
5622, 0.875
5623, 0.875
5624, 0.875
5625, 0.875
5626, 0.875
5627, 0.875
5628, 0.875
5629, 0.875
5630, 0.875
5631, 0.875
5632, 0.875
5633, 0.875
5634, 0.875
5635, 0.875
5636, 0.875
5637, 0.875
5638, 0.875
5639, 0.875
5640, 0.875
5641, 0.875
5642, 0.875
5643, 0.875
5644, 0.875
5645, 0.875
5646, 0.875
5647, 0.875
5648, 0.875
5649, 0.875
5650, 0.875
5651, 0.875
5652, 0.875
5653, 0.875
5654, 0.875
5655, 0.875
5656, 0.875
5657, 0.875
5658, 0.875
5659, 0.875
5660, 0.875
5661, 0.875
5662, 0.875
5663, 0.875
5664, 0.875
5665, 0.875
5666, 0.875
5667, 0.875
5668, 0.875
5669, 0.875
5670, 0.875
5671, 0.875
5672, 0.875
5673, 0.875
5674, 0.875
5675, 0.875
5676, 0.875
5677, 0.875
5678, 0.875
5679, 0.875
5680, 0.875
5681, 0.875
5682, 0.875
5683, 0.875
5684, 0.875
5685, 0.875
5686, 0.875
5687, 0.875
5688, 0.875
5689, 0.875
5690, 0.875
5691, 0.875
5692, 0.875
5693, 0.875
5694, 0.875
5695, 0.875
5696, 0.875
5697, 0.875
5698, 0.875
5699, 0.875
5700, 0.875
5701, 0.875
5702, 0.875
5703, 0.875
5704, 0.875
5705, 0.875
5706, 0.875
5707, 0.875
5708, 0.875
5709, 0.875
5710, 0.875
5711, 0.875
5712, 0.875
5713, 0.875
5714, 0.875
5715, 0.875
5716, 0.875
5717, 0.875
5718, 0.875
5719, 0.875
5720, 0.875
5721, 0.875
5722, 0.875
5723, 0.875
5724, 0.875
5725, 0.875
5726, 0.875
5727, 0.875
5728, 0.875
5729, 0.875
5730, 0.875
5731, 0.875
5732, 0.875
5733, 0.875
5734, 0.875
5735, 0.875
5736, 0.875
5737, 0.875
5738, 0.875
5739, 0.875
5740, 0.875
5741, 0.875
5742, 0.875
5743, 0.875
5744, 0.875
5745, 0.875
5746, 0.875
5747, 0.875
5748, 0.875
5749, 0.875
5750, 0.875
5751, 0.875
5752, 0.875
5753, 0.875
5754, 0.875
5755, 0.875
5756, 0.875
5757, 0.875
5758, 0.875
5759, 0.875
5760, 0.875
5761, 0.875
5762, 0.875
5763, 0.875
5764, 0.875
5765, 0.875
5766, 0.875
5767, 0.875
5768, 0.875
5769, 0.875
5770, 0.875
5771, 0.875
5772, 0.875
5773, 0.875
5774, 0.875
5775, 0.875
5776, 0.875
5777, 0.875
5778, 0.875
5779, 0.875
5780, 0.875
5781, 0.875
5782, 0.875
5783, 0.875
5784, 0.875
5785, 0.875
5786, 0.875
5787, 0.875
5788, 0.875
5789, 0.875
5790, 0.875
5791, 0.875
5792, 0.875
5793, 0.875
5794, 0.875
5795, 0.875
5796, 0.875
5797, 0.875
5798, 0.875
5799, 0.875
5800, 0.875
5801, 0.875
5802, 0.875
5803, 0.875
5804, 0.875
5805, 0.875
5806, 0.875
5807, 0.875
5808, 0.875
5809, 0.875
5810, 0.875
5811, 0.875
5812, 0.875
5813, 0.875
5814, 0.875
5815, 0.875
5816, 0.875
5817, 0.875
5818, 0.875
5819, 0.875
5820, 0.875
5821, 0.875
5822, 0.875
5823, 0.875
5824, 0.875
5825, 0.875
5826, 0.875
5827, 0.875
5828, 0.875
5829, 0.875
5830, 0.875
5831, 0.875
5832, 0.875
5833, 0.875
5834, 0.875
5835, 0.875
5836, 0.875
5837, 0.875
5838, 0.875
5839, 0.875
5840, 0.875
5841, 0.875
5842, 0.875
5843, 0.875
5844, 0.875
5845, 0.875
5846, 0.875
5847, 0.875
5848, 0.875
5849, 0.875
5850, 0.875
5851, 0.875
5852, 0.875
5853, 0.875
5854, 0.875
5855, 0.875
5856, 0.875
5857, 0.875
5858, 0.875
5859, 0.875
5860, 0.875
5861, 0.875
5862, 0.875
5863, 0.875
5864, 0.875
5865, 0.875
5866, 0.875
5867, 0.875
5868, 0.875
5869, 0.875
5870, 0.875
5871, 0.875
5872, 0.875
5873, 0.875
5874, 0.875
5875, 0.875
5876, 0.875
5877, 0.875
5878, 0.875
5879, 0.875
5880, 0.875
5881, 0.875
5882, 0.875
5883, 0.875
5884, 0.875
5885, 0.875
5886, 0.875
5887, 0.875
5888, 0.875
5889, 0.875
5890, 0.875
5891, 0.875
5892, 0.875
5893, 0.875
5894, 0.875
5895, 0.875
5896, 0.875
5897, 0.875
5898, 0.875
5899, 0.875
5900, 0.875
5901, 0.875
5902, 0.875
5903, 0.875
5904, 0.875
5905, 0.875
5906, 0.875
5907, 0.875
5908, 0.875
5909, 0.875
5910, 0.875
5911, 0.875
5912, 0.875
5913, 0.875
5914, 0.875
5915, 0.875
5916, 0.875
5917, 0.875
5918, 0.875
5919, 0.875
5920, 0.875
5921, 0.875
5922, 0.875
5923, 0.875
5924, 0.875
5925, 0.875
5926, 0.875
5927, 0.875
5928, 0.875
5929, 0.875
5930, 0.875
5931, 0.875
5932, 0.875
5933, 0.875
5934, 0.875
5935, 0.875
5936, 0.875
5937, 0.875
5938, 0.875
5939, 0.875
5940, 0.875
5941, 0.875
5942, 0.875
5943, 0.875
5944, 0.875
5945, 0.875
5946, 0.875
5947, 0.875
5948, 0.875
5949, 0.875
5950, 0.875
5951, 0.875
5952, 0.875
5953, 0.875
5954, 0.875
5955, 0.875
5956, 0.875
5957, 0.875
5958, 0.875
5959, 0.875
5960, 0.875
5961, 0.875
5962, 0.875
5963, 0.875
5964, 0.875
5965, 0.875
5966, 0.875
5967, 0.875
5968, 0.875
5969, 0.875
5970, 0.875
5971, 0.875
5972, 0.875
5973, 0.875
5974, 0.875
5975, 0.875
5976, 0.875
5977, 0.875
5978, 0.875
5979, 0.875
5980, 0.875
5981, 0.875
5982, 0.875
5983, 0.875
5984, 0.875
5985, 0.875
5986, 0.875
5987, 0.875
5988, 0.875
5989, 0.875
5990, 0.875
5991, 0.875
5992, 0.875
5993, 0.875
5994, 0.875
5995, 0.875
5996, 0.875
5997, 0.875
5998, 0.875
5999, 0.875
6000, 0.875
6001, 0.875
6002, 0.875
6003, 0.875
6004, 0.875
6005, 0.875
6006, 0.875
6007, 0.875
6008, 0.875
6009, 0.875
6010, 0.875
6011, 0.875
6012, 0.875
6013, 0.875
6014, 0.875
6015, 0.875
6016, 0.875
6017, 0.875
6018, 0.875
6019, 0.875
6020, 0.875
6021, 0.875
6022, 0.875
6023, 0.875
6024, 0.875
6025, 0.875
6026, 0.875
6027, 0.875
6028, 0.875
6029, 0.875
6030, 0.875
6031, 0.875
6032, 0.875
6033, 0.875
6034, 0.875
6035, 0.875
6036, 0.875
6037, 0.875
6038, 0.875
6039, 0.875
6040, 0.875
6041, 0.875
6042, 0.875
6043, 0.875
6044, 0.875
6045, 0.875
6046, 0.875
6047, 0.875
6048, 0.875
6049, 0.875
6050, 0.875
6051, 0.875
6052, 0.875
6053, 0.875
6054, 0.875
6055, 0.875
6056, 0.875
6057, 0.875
6058, 0.875
6059, 0.875
6060, 0.875
6061, 0.875
6062, 0.875
6063, 0.875
6064, 0.875
6065, 0.875
6066, 0.875
6067, 0.875
6068, 0.875
6069, 0.875
6070, 0.875
6071, 0.875
6072, 0.875
6073, 0.875
6074, 0.875
6075, 0.875
6076, 0.875
6077, 0.875
6078, 0.875
6079, 0.875
6080, 0.875
6081, 0.875
6082, 0.875
6083, 0.875
6084, 0.875
6085, 0.875
6086, 0.875
6087, 0.875
6088, 0.875
6089, 0.875
6090, 0.875
6091, 0.875
6092, 0.875
6093, 0.875
6094, 0.875
6095, 0.875
6096, 0.875
6097, 0.875
6098, 0.875
6099, 0.875
6100, 0.875
6101, 0.875
6102, 0.875
6103, 0.875
6104, 0.875
6105, 0.875
6106, 0.875
6107, 0.875
6108, 0.875
6109, 0.875
6110, 0.875
6111, 0.875
6112, 0.875
6113, 0.875
6114, 0.875
6115, 0.875
6116, 0.875
6117, 0.875
6118, 0.875
6119, 0.875
6120, 0.875
6121, 0.875
6122, 0.875
6123, 0.875
6124, 0.875
6125, 0.875
6126, 0.875
6127, 0.875
6128, 0.875
6129, 0.875
6130, 0.875
6131, 0.875
6132, 0.875
6133, 0.875
6134, 0.875
6135, 0.875
6136, 0.875
6137, 0.875
6138, 0.875
6139, 0.875
6140, 0.875
6141, 0.875
6142, 0.875
6143, 0.875
6144, 0.875
6145, 0.875
6146, 0.875
6147, 0.875
6148, 0.875
6149, 0.875
6150, 0.875
6151, 0.875
6152, 0.875
6153, 0.875
6154, 0.875
6155, 0.875
6156, 0.875
6157, 0.875
6158, 0.875
6159, 0.875
6160, 0.875
6161, 0.875
6162, 0.875
6163, 0.875
6164, 0.875
6165, 0.875
6166, 0.875
6167, 0.875
6168, 0.875
6169, 0.875
6170, 0.875
6171, 0.875
6172, 0.875
6173, 0.875
6174, 0.875
6175, 0.875
6176, 0.875
6177, 0.875
6178, 0.875
6179, 0.875
6180, 0.875
6181, 0.875
6182, 0.875
6183, 0.875
6184, 0.875
6185, 0.875
6186, 0.875
6187, 0.875
6188, 0.875
6189, 0.875
6190, 0.875
6191, 0.875
6192, 0.875
6193, 0.875
6194, 0.875
6195, 0.875
6196, 0.875
6197, 0.875
6198, 0.875
6199, 0.875
6200, 0.875
6201, 0.875
6202, 0.875
6203, 0.875
6204, 0.875
6205, 0.875
6206, 0.875
6207, 0.875
6208, 0.875
6209, 0.875
6210, 0.875
6211, 0.875
6212, 0.875
6213, 0.875
6214, 0.875
6215, 0.875
6216, 0.875
6217, 0.875
6218, 0.875
6219, 0.875
6220, 0.875
6221, 0.875
6222, 0.875
6223, 0.875
6224, 0.875
6225, 0.875
6226, 0.875
6227, 0.875
6228, 0.875
6229, 0.875
6230, 0.875
6231, 0.875
6232, 0.875
6233, 0.875
6234, 0.875
6235, 0.875
6236, 0.875
6237, 0.875
6238, 0.875
6239, 0.875
6240, 0.875
6241, 0.875
6242, 0.875
6243, 0.875
6244, 0.875
6245, 0.875
6246, 0.875
6247, 0.875
6248, 0.875
6249, 0.875
6250, 0.875
6251, 0.875
6252, 0.875
6253, 0.875
6254, 0.875
6255, 0.875
6256, 0.875
6257, 0.875
6258, 0.875
6259, 0.875
6260, 0.875
6261, 0.875
6262, 0.875
6263, 0.875
6264, 0.875
6265, 0.875
6266, 0.875
6267, 0.875
6268, 0.875
6269, 0.875
6270, 0.875
6271, 0.875
6272, 0.875
6273, 0.875
6274, 0.875
6275, 0.875
6276, 0.875
6277, 0.875
6278, 0.875
6279, 0.875
6280, 0.875
6281, 0.875
6282, 0.875
6283, 0.875
6284, 0.875
6285, 0.875
6286, 0.875
6287, 0.875
6288, 0.875
6289, 0.875
6290, 0.875
6291, 0.875
6292, 0.875
6293, 0.875
6294, 0.875
6295, 0.875
6296, 0.875
6297, 0.875
6298, 0.875
6299, 0.875
6300, 0.875
6301, 0.875
6302, 0.875
6303, 0.875
6304, 0.875
6305, 0.875
6306, 0.875
6307, 0.875
6308, 0.875
6309, 0.875
6310, 0.875
6311, 0.875
6312, 0.875
6313, 0.875
6314, 0.875
6315, 0.875
6316, 0.875
6317, 0.875
6318, 0.875
6319, 0.875
6320, 0.875
6321, 0.875
6322, 0.875
6323, 0.875
6324, 0.875
6325, 0.875
6326, 0.875
6327, 0.875
6328, 0.875
6329, 0.875
6330, 0.875
6331, 0.875
6332, 0.875
6333, 0.875
6334, 0.875
6335, 0.875
6336, 0.875
6337, 0.875
6338, 0.875
6339, 0.875
6340, 0.875
6341, 0.875
6342, 0.875
6343, 0.875
6344, 0.875
6345, 0.875
6346, 0.875
6347, 0.875
6348, 0.875
6349, 0.875
6350, 0.875
6351, 0.875
6352, 0.875
6353, 0.875
6354, 0.875
6355, 0.875
6356, 0.875
6357, 0.875
6358, 0.875
6359, 0.875
6360, 0.875
6361, 0.875
6362, 0.875
6363, 0.875
6364, 0.875
6365, 0.875
6366, 0.875
6367, 0.875
6368, 0.875
6369, 0.875
6370, 0.875
6371, 0.875
6372, 0.875
6373, 0.875
6374, 0.875
6375, 0.875
6376, 0.875
6377, 0.875
6378, 0.875
6379, 0.875
6380, 0.875
6381, 0.875
6382, 0.875
6383, 0.875
6384, 0.875
6385, 0.875
6386, 0.875
6387, 0.875
6388, 0.875
6389, 0.875
6390, 0.875
6391, 0.875
6392, 0.875
6393, 0.875
6394, 0.875
6395, 0.875
6396, 0.875
6397, 0.875
6398, 0.875
6399, 0.875
6400, 0.875
6401, 0.875
6402, 0.875
6403, 0.875
6404, 0.875
6405, 0.875
6406, 0.875
6407, 0.875
6408, 0.875
6409, 0.875
6410, 0.875
6411, 0.875
6412, 0.875
6413, 0.875
6414, 0.875
6415, 0.875
6416, 0.875
6417, 0.875
6418, 0.875
6419, 0.875
6420, 0.875
6421, 0.875
6422, 0.875
6423, 0.875
6424, 0.875
6425, 0.875
6426, 0.875
6427, 0.875
6428, 0.875
6429, 0.875
6430, 0.875
6431, 0.875
6432, 0.875
6433, 0.875
6434, 0.875
6435, 0.875
6436, 0.875
6437, 0.875
6438, 0.875
6439, 0.875
6440, 0.875
6441, 0.875
6442, 0.875
6443, 0.875
6444, 0.875
6445, 0.875
6446, 0.875
6447, 0.875
6448, 0.875
6449, 0.875
6450, 0.875
6451, 0.875
6452, 0.875
6453, 0.875
6454, 0.875
6455, 0.875
6456, 0.875
6457, 0.875
6458, 0.875
6459, 0.875
6460, 0.875
6461, 0.875
6462, 0.875
6463, 0.875
6464, 0.875
6465, 0.875
6466, 0.875
6467, 0.875
6468, 0.875
6469, 0.875
6470, 0.875
6471, 0.875
6472, 0.875
6473, 0.875
6474, 0.875
6475, 0.875
6476, 0.875
6477, 0.875
6478, 0.875
6479, 0.875
6480, 0.875
6481, 0.875
6482, 0.875
6483, 0.875
6484, 0.875
6485, 0.875
6486, 0.875
6487, 0.875
6488, 0.875
6489, 0.875
6490, 0.875
6491, 0.875
6492, 0.875
6493, 0.875
6494, 0.875
6495, 0.875
6496, 0.875
6497, 0.875
6498, 0.875
6499, 0.875
6500, 0.875
6501, 0.875
6502, 0.875
6503, 0.875
6504, 0.875
6505, 0.875
6506, 0.875
6507, 0.875
6508, 0.875
6509, 0.875
6510, 0.875
6511, 0.875
6512, 0.875
6513, 0.875
6514, 0.875
6515, 0.875
6516, 0.875
6517, 0.875
6518, 0.875
6519, 0.875
6520, 0.875
6521, 0.875
6522, 0.875
6523, 0.875
6524, 0.875
6525, 0.875
6526, 0.875
6527, 0.875
6528, 0.875
6529, 0.875
6530, 0.875
6531, 0.875
6532, 0.875
6533, 0.875
6534, 0.875
6535, 0.875
6536, 0.875
6537, 0.875
6538, 0.875
6539, 0.875
6540, 0.875
6541, 0.875
6542, 0.875
6543, 0.875
6544, 0.875
6545, 0.875
6546, 0.875
6547, 0.875
6548, 0.875
6549, 0.875
6550, 0.875
6551, 0.875
6552, 0.875
6553, 0.875
6554, 0.875
6555, 0.875
6556, 0.875
6557, 0.875
6558, 0.875
6559, 0.875
6560, 0.875
6561, 0.875
6562, 0.875
6563, 0.875
6564, 0.875
6565, 0.875
6566, 0.875
6567, 0.875
6568, 0.875
6569, 0.875
6570, 0.875
6571, 0.875
6572, 0.875
6573, 0.875
6574, 0.875
6575, 0.875
6576, 0.875
6577, 0.875
6578, 0.875
6579, 0.875
6580, 0.875
6581, 0.875
6582, 0.875
6583, 0.875
6584, 0.875
6585, 0.875
6586, 0.875
6587, 0.875
6588, 0.875
6589, 0.875
6590, 0.875
6591, 0.875
6592, 0.875
6593, 0.875
6594, 0.875
6595, 0.875
6596, 0.875
6597, 0.875
6598, 0.875
6599, 0.875
6600, 0.875
6601, 0.875
6602, 0.875
6603, 0.875
6604, 0.875
6605, 0.875
6606, 0.875
6607, 0.875
6608, 0.875
6609, 0.875
6610, 0.875
6611, 0.875
6612, 0.875
6613, 0.875
6614, 0.875
6615, 0.875
6616, 0.875
6617, 0.875
6618, 0.875
6619, 0.875
6620, 0.875
6621, 0.875
6622, 0.875
6623, 0.875
6624, 0.875
6625, 0.875
6626, 0.875
6627, 0.875
6628, 0.875
6629, 0.875
6630, 0.875
6631, 0.875
6632, 0.875
6633, 0.875
6634, 0.875
6635, 0.875
6636, 0.875
6637, 0.875
6638, 0.875
6639, 0.875
6640, 0.875
6641, 0.875
6642, 0.875
6643, 0.875
6644, 0.875
6645, 0.875
6646, 0.875
6647, 0.875
6648, 0.875
6649, 0.875
6650, 0.875
6651, 0.875
6652, 0.875
6653, 0.875
6654, 0.875
6655, 0.875
6656, 0.875
6657, 0.875
6658, 0.875
6659, 0.875
6660, 0.875
6661, 0.875
6662, 0.875
6663, 0.875
6664, 0.875
6665, 0.875
6666, 0.875
6667, 0.875
6668, 0.875
6669, 0.875
6670, 0.875
6671, 0.875
6672, 0.875
6673, 0.875
6674, 0.875
6675, 0.875
6676, 0.875
6677, 0.875
6678, 0.875
6679, 0.875
6680, 0.875
6681, 0.875
6682, 0.875
6683, 0.875
6684, 0.875
6685, 0.875
6686, 0.875
6687, 0.875
6688, 0.875
6689, 0.875
6690, 0.875
6691, 0.875
6692, 0.875
6693, 0.875
6694, 0.875
6695, 0.875
6696, 0.875
6697, 0.875
6698, 0.875
6699, 0.875
6700, 0.875
6701, 0.875
6702, 0.875
6703, 0.875
6704, 0.875
6705, 0.875
6706, 0.875
6707, 0.875
6708, 0.875
6709, 0.875
6710, 0.875
6711, 0.875
6712, 0.875
6713, 0.875
6714, 0.875
6715, 0.875
6716, 0.875
6717, 0.875
6718, 0.875
6719, 0.875
6720, 0.875
6721, 0.875
6722, 0.875
6723, 0.875
6724, 0.875
6725, 0.875
6726, 0.875
6727, 0.875
6728, 0.875
6729, 0.875
6730, 0.875
6731, 0.875
6732, 0.875
6733, 0.875
6734, 0.875
6735, 0.875
6736, 0.875
6737, 0.875
6738, 0.875
6739, 0.875
6740, 0.875
6741, 0.875
6742, 0.875
6743, 0.875
6744, 0.875
6745, 0.875
6746, 0.875
6747, 0.875
6748, 0.875
6749, 0.875
6750, 0.875
6751, 0.875
6752, 0.875
6753, 0.875
6754, 0.875
6755, 0.875
6756, 0.875
6757, 0.875
6758, 0.875
6759, 0.875
6760, 0.875
6761, 0.875
6762, 0.875
6763, 0.875
6764, 0.875
6765, 0.875
6766, 0.875
6767, 0.875
6768, 0.875
6769, 0.875
6770, 0.875
6771, 0.875
6772, 0.875
6773, 0.875
6774, 0.875
6775, 0.875
6776, 0.875
6777, 0.875
6778, 0.875
6779, 0.875
6780, 0.875
6781, 0.875
6782, 0.875
6783, 0.875
6784, 0.875
6785, 0.875
6786, 0.875
6787, 0.875
6788, 0.875
6789, 0.875
6790, 0.875
6791, 0.875
6792, 0.875
6793, 0.875
6794, 0.875
6795, 0.875
6796, 0.875
6797, 0.875
6798, 0.875
6799, 0.875
6800, 0.875
6801, 0.875
6802, 0.875
6803, 0.875
6804, 0.875
6805, 0.875
6806, 0.875
6807, 0.875
6808, 0.875
6809, 0.875
6810, 0.875
6811, 0.875
6812, 0.875
6813, 0.875
6814, 0.875
6815, 0.875
6816, 0.875
6817, 0.875
6818, 0.875
6819, 0.875
6820, 0.875
6821, 0.875
6822, 0.875
6823, 0.875
6824, 0.875
6825, 0.875
6826, 0.875
6827, 0.875
6828, 0.875
6829, 0.875
6830, 0.875
6831, 0.875
6832, 0.875
6833, 0.875
6834, 0.875
6835, 0.875
6836, 0.875
6837, 0.875
6838, 0.875
6839, 0.875
6840, 0.875
6841, 0.875
6842, 0.875
6843, 0.875
6844, 0.875
6845, 0.875
6846, 0.875
6847, 0.875
6848, 0.875
6849, 0.875
6850, 0.875
6851, 0.875
6852, 0.875
6853, 0.875
6854, 0.875
6855, 0.875
6856, 0.875
6857, 0.875
6858, 0.875
6859, 0.875
6860, 0.875
6861, 0.875
6862, 0.875
6863, 0.875
6864, 0.875
6865, 0.875
6866, 0.875
6867, 0.875
6868, 0.875
6869, 0.875
6870, 0.875
6871, 0.875
6872, 0.875
6873, 0.875
6874, 0.875
6875, 0.875
6876, 0.875
6877, 0.875
6878, 0.875
6879, 0.875
6880, 0.875
6881, 0.875
6882, 0.875
6883, 0.875
6884, 0.875
6885, 0.875
6886, 0.875
6887, 0.875
6888, 0.875
6889, 0.875
6890, 0.875
6891, 0.875
6892, 0.875
6893, 0.875
6894, 0.875
6895, 0.875
6896, 0.875
6897, 0.875
6898, 0.875
6899, 0.875
6900, 0.875
6901, 0.875
6902, 0.875
6903, 0.875
6904, 0.875
6905, 0.875
6906, 0.875
6907, 0.875
6908, 0.875
6909, 0.875
6910, 0.875
6911, 0.875
6912, 0.875
6913, 0.875
6914, 0.875
6915, 0.875
6916, 0.875
6917, 0.875
6918, 0.875
6919, 0.875
6920, 0.875
6921, 0.875
6922, 0.875
6923, 0.875
6924, 0.875
6925, 0.875
6926, 0.875
6927, 0.875
6928, 0.875
6929, 0.875
6930, 0.875
6931, 0.875
6932, 0.875
6933, 0.875
6934, 0.875
6935, 0.875
6936, 0.875
6937, 0.875
6938, 0.875
6939, 0.875
6940, 0.875
6941, 0.875
6942, 0.875
6943, 0.875
6944, 0.875
6945, 0.875
6946, 0.875
6947, 0.875
6948, 0.875
6949, 0.875
6950, 0.875
6951, 0.875
6952, 0.875
6953, 0.875
6954, 0.875
6955, 0.875
6956, 0.875
6957, 0.875
6958, 0.875
6959, 0.875
6960, 0.875
6961, 0.875
6962, 0.875
6963, 0.875
6964, 0.875
6965, 0.875
6966, 0.875
6967, 0.875
6968, 0.875
6969, 0.875
6970, 0.875
6971, 0.875
6972, 0.875
6973, 0.875
6974, 0.875
6975, 0.875
6976, 0.875
6977, 0.875
6978, 0.875
6979, 0.875
6980, 0.875
6981, 0.875
6982, 0.875
6983, 0.875
6984, 0.875
6985, 0.875
6986, 0.875
6987, 0.875
6988, 0.875
6989, 0.875
6990, 0.875
6991, 0.875
6992, 0.875
6993, 0.875
6994, 0.875
6995, 0.875
6996, 0.875
6997, 0.875
6998, 0.875
6999, 0.875
7000, 0.875
7001, 0.875
7002, 0.875
7003, 0.875
7004, 0.875
7005, 0.875
7006, 0.875
7007, 0.875
7008, 0.875
7009, 0.875
7010, 0.875
7011, 0.875
7012, 0.875
7013, 0.875
7014, 0.875
7015, 0.875
7016, 0.875
7017, 0.875
7018, 0.875
7019, 0.875
7020, 0.875
7021, 0.875
7022, 0.875
7023, 0.875
7024, 0.875
7025, 0.875
7026, 0.875
7027, 0.875
7028, 0.875
7029, 0.875
7030, 0.875
7031, 0.875
7032, 0.875
7033, 0.875
7034, 0.875
7035, 0.875
7036, 0.875
7037, 0.875
7038, 0.875
7039, 0.875
7040, 0.875
7041, 0.875
7042, 0.875
7043, 0.875
7044, 0.875
7045, 0.875
7046, 0.875
7047, 0.875
7048, 0.875
7049, 0.875
7050, 0.875
7051, 0.875
7052, 0.875
7053, 0.875
7054, 0.875
7055, 0.875
7056, 0.875
7057, 0.875
7058, 0.875
7059, 0.875
7060, 0.875
7061, 0.875
7062, 0.875
7063, 0.875
7064, 0.875
7065, 0.875
7066, 0.875
7067, 0.875
7068, 0.875
7069, 0.875
7070, 0.875
7071, 0.875
7072, 0.875
7073, 0.875
7074, 0.875
7075, 0.875
7076, 0.875
7077, 0.875
7078, 0.875
7079, 0.875
7080, 0.875
7081, 0.875
7082, 0.875
7083, 0.875
7084, 0.875
7085, 0.875
7086, 0.875
7087, 0.875
7088, 0.875
7089, 0.875
7090, 0.875
7091, 0.875
7092, 0.875
7093, 0.875
7094, 0.875
7095, 0.875
7096, 0.875
7097, 0.875
7098, 0.875
7099, 0.875
7100, 0.875
7101, 0.875
7102, 0.875
7103, 0.875
7104, 0.875
7105, 0.875
7106, 0.875
7107, 0.875
7108, 0.875
7109, 0.875
7110, 0.875
7111, 0.875
7112, 0.875
7113, 0.875
7114, 0.875
7115, 0.875
7116, 0.875
7117, 0.875
7118, 0.875
