time_step, score
5371, 0.85
5372, 0.85
5373, 0.85
5374, 0.85
5375, 0.85
5376, 0.85
5377, 0.85
5378, 0.85
5379, 0.85
5380, 0.85
5381, 0.85
5382, 0.85
5383, 0.85
5384, 0.85
5385, 0.85
5386, 0.85
5387, 0.85
5388, 0.85
5389, 0.85
5390, 0.85
5391, 0.85
5392, 0.85
5393, 0.85
5394, 0.85
5395, 0.85
5396, 0.85
5397, 0.85
5398, 0.85
5399, 0.85
5400, 0.85
5401, 0.85
5402, 0.85
5403, 0.85
5404, 0.85
5405, 0.85
5406, 0.85
5407, 0.85
5408, 0.85
5409, 0.85
5410, 0.85
5411, 0.85
5412, 0.85
5413, 0.85
5414, 0.85
5415, 0.85
5416, 0.85
5417, 0.85
5418, 0.85
5419, 0.85
5420, 0.85
5421, 0.85
5422, 0.85
5423, 0.85
5424, 0.85
5425, 0.85
5426, 0.85
5427, 0.85
5428, 0.85
5429, 0.85
5430, 0.85
5431, 0.85
5432, 0.85
5433, 0.85
5434, 0.85
5435, 0.85
5436, 0.85
5437, 0.85
5438, 0.85
5439, 0.85
5440, 0.85
5441, 0.85
5442, 0.85
5443, 0.85
5444, 0.85
5445, 0.85
5446, 0.85
5447, 0.85
5448, 0.85
5449, 0.85
5450, 0.85
5451, 0.85
5452, 0.85
5453, 0.85
5454, 0.85
5455, 0.85
5456, 0.85
5457, 0.85
5458, 0.85
5459, 0.85
5460, 0.85
5461, 0.85
5462, 0.85
5463, 0.85
5464, 0.85
5465, 0.85
5466, 0.85
5467, 0.85
5468, 0.85
5469, 0.85
5470, 0.85
5471, 0.85
5472, 0.85
5473, 0.85
5474, 0.85
5475, 0.85
5476, 0.85
5477, 0.85
5478, 0.85
5479, 0.85
5480, 0.85
5481, 0.85
5482, 0.85
5483, 0.85
5484, 0.85
5485, 0.85
5486, 0.85
5487, 0.85
5488, 0.85
5489, 0.85
5490, 0.85
5491, 0.85
5492, 0.85
5493, 0.85
5494, 0.85
5495, 0.85
5496, 0.85
5497, 0.85
5498, 0.85
5499, 0.85
5500, 0.85
5501, 0.85
5502, 0.85
5503, 0.85
5504, 0.85
5505, 0.85
5506, 0.85
5507, 0.85
5508, 0.85
5509, 0.85
5510, 0.85
5511, 0.85
5512, 0.85
5513, 0.85
5514, 0.85
5515, 0.85
5516, 0.85
5517, 0.85
5518, 0.85
5519, 0.85
5520, 0.85
5521, 0.85
5522, 0.85
5523, 0.85
5524, 0.85
5525, 0.85
5526, 0.85
5527, 0.85
5528, 0.85
5529, 0.85
5530, 0.85
5531, 0.85
5532, 0.85
5533, 0.85
5534, 0.85
5535, 0.85
5536, 0.85
5537, 0.85
5538, 0.85
5539, 0.85
5540, 0.85
5541, 0.85
5542, 0.85
5543, 0.85
5544, 0.85
5545, 0.85
5546, 0.85
5547, 0.85
5548, 0.85
5549, 0.85
5550, 0.85
5551, 0.85
5552, 0.85
5553, 0.85
5554, 0.85
5555, 0.85
5556, 0.85
5557, 0.85
5558, 0.85
5559, 0.85
5560, 0.85
5561, 0.85
5562, 0.85
5563, 0.85
5564, 0.85
5565, 0.85
5566, 0.85
5567, 0.85
5568, 0.85
5569, 0.85
5570, 0.85
5571, 0.85
5572, 0.85
5573, 0.85
5574, 0.85
5575, 0.85
5576, 0.85
5577, 0.85
5578, 0.85
5579, 0.85
5580, 0.85
5581, 0.85
5582, 0.85
5583, 0.85
5584, 0.85
5585, 0.85
5586, 0.85
5587, 0.85
5588, 0.85
5589, 0.85
5590, 0.85
5591, 0.85
5592, 0.85
5593, 0.85
5594, 0.85
5595, 0.85
5596, 0.85
5597, 0.85
5598, 0.85
5599, 0.85
5600, 0.85
5601, 0.85
5602, 0.85
5603, 0.85
5604, 0.85
5605, 0.85
5606, 0.85
5607, 0.85
5608, 0.85
5609, 0.85
5610, 0.85
5611, 0.85
5612, 0.85
5613, 0.85
5614, 0.85
5615, 0.85
5616, 0.85
5617, 0.85
5618, 0.85
5619, 0.85
5620, 0.85
5621, 0.85
5622, 0.85
5623, 0.85
5624, 0.85
5625, 0.85
5626, 0.85
5627, 0.85
5628, 0.85
5629, 0.85
5630, 0.85
5631, 0.85
5632, 0.85
5633, 0.85
5634, 0.85
5635, 0.85
5636, 0.85
5637, 0.85
5638, 0.85
5639, 0.85
5640, 0.85
5641, 0.85
5642, 0.85
5643, 0.85
5644, 0.85
5645, 0.85
5646, 0.85
5647, 0.85
5648, 0.85
5649, 0.85
5650, 0.85
5651, 0.85
5652, 0.85
5653, 0.85
5654, 0.85
5655, 0.85
5656, 0.85
5657, 0.85
5658, 0.85
5659, 0.85
5660, 0.85
5661, 0.85
5662, 0.85
5663, 0.85
5664, 0.85
5665, 0.85
5666, 0.85
5667, 0.85
5668, 0.85
5669, 0.85
5670, 0.85
5671, 0.85
5672, 0.85
5673, 0.85
5674, 0.85
5675, 0.85
5676, 0.85
5677, 0.85
5678, 0.85
5679, 0.85
5680, 0.85
5681, 0.85
5682, 0.85
5683, 0.85
5684, 0.85
5685, 0.85
5686, 0.85
5687, 0.85
5688, 0.85
5689, 0.85
5690, 0.85
5691, 0.85
5692, 0.85
5693, 0.85
5694, 0.85
5695, 0.85
5696, 0.85
5697, 0.85
5698, 0.85
5699, 0.85
5700, 0.85
5701, 0.85
5702, 0.85
5703, 0.85
5704, 0.85
5705, 0.85
5706, 0.85
5707, 0.85
5708, 0.85
5709, 0.85
5710, 0.85
5711, 0.85
5712, 0.85
5713, 0.85
5714, 0.85
5715, 0.85
5716, 0.85
5717, 0.85
5718, 0.85
5719, 0.85
5720, 0.85
5721, 0.85
5722, 0.85
5723, 0.85
5724, 0.85
5725, 0.85
5726, 0.85
5727, 0.85
5728, 0.85
5729, 0.85
5730, 0.85
5731, 0.85
5732, 0.85
5733, 0.85
5734, 0.85
5735, 0.85
5736, 0.85
5737, 0.85
5738, 0.85
5739, 0.85
5740, 0.85
5741, 0.85
5742, 0.85
5743, 0.85
5744, 0.85
5745, 0.85
5746, 0.85
5747, 0.85
5748, 0.85
5749, 0.85
5750, 0.85
5751, 0.85
5752, 0.85
5753, 0.85
5754, 0.85
5755, 0.85
5756, 0.85
5757, 0.85
5758, 0.85
5759, 0.85
5760, 0.85
5761, 0.85
5762, 0.85
5763, 0.85
5764, 0.85
5765, 0.85
5766, 0.85
5767, 0.85
5768, 0.85
5769, 0.85
5770, 0.85
5771, 0.85
5772, 0.85
5773, 0.85
5774, 0.85
5775, 0.85
5776, 0.85
5777, 0.85
5778, 0.85
5779, 0.85
5780, 0.85
5781, 0.85
5782, 0.85
5783, 0.85
5784, 0.85
5785, 0.85
5786, 0.85
5787, 0.85
5788, 0.85
5789, 0.85
5790, 0.85
5791, 0.85
5792, 0.85
5793, 0.85
5794, 0.85
5795, 0.85
5796, 0.85
5797, 0.85
5798, 0.85
5799, 0.85
5800, 0.85
5801, 0.85
5802, 0.85
5803, 0.85
5804, 0.85
5805, 0.85
5806, 0.85
5807, 0.85
5808, 0.85
5809, 0.85
5810, 0.85
5811, 0.85
5812, 0.85
5813, 0.85
5814, 0.85
5815, 0.85
5816, 0.85
5817, 0.85
5818, 0.85
5819, 0.85
5820, 0.85
5821, 0.85
5822, 0.85
5823, 0.85
5824, 0.85
5825, 0.85
5826, 0.85
5827, 0.85
5828, 0.85
5829, 0.85
5830, 0.85
5831, 0.85
5832, 0.85
5833, 0.85
5834, 0.85
5835, 0.85
5836, 0.85
5837, 0.85
5838, 0.85
5839, 0.85
5840, 0.85
5841, 0.85
5842, 0.85
5843, 0.85
5844, 0.85
5845, 0.85
5846, 0.85
5847, 0.85
5848, 0.85
5849, 0.85
5850, 0.85
5851, 0.85
5852, 0.85
5853, 0.85
5854, 0.85
5855, 0.85
5856, 0.85
5857, 0.85
5858, 0.85
5859, 0.85
5860, 0.85
5861, 0.85
5862, 0.85
5863, 0.85
5864, 0.85
5865, 0.85
5866, 0.85
5867, 0.85
5868, 0.85
5869, 0.85
5870, 0.85
5871, 0.85
5872, 0.85
5873, 0.85
5874, 0.85
5875, 0.85
5876, 0.85
5877, 0.85
5878, 0.85
5879, 0.85
5880, 0.85
5881, 0.85
5882, 0.85
5883, 0.85
5884, 0.85
5885, 0.85
5886, 0.85
5887, 0.85
5888, 0.85
5889, 0.85
5890, 0.85
5891, 0.85
5892, 0.85
5893, 0.85
5894, 0.85
5895, 0.85
5896, 0.85
5897, 0.85
5898, 0.85
5899, 0.85
5900, 0.85
5901, 0.85
5902, 0.85
5903, 0.85
5904, 0.85
5905, 0.85
5906, 0.85
5907, 0.85
5908, 0.85
5909, 0.85
5910, 0.85
5911, 0.85
5912, 0.85
5913, 0.85
5914, 0.85
5915, 0.85
5916, 0.85
5917, 0.85
5918, 0.85
5919, 0.85
5920, 0.85
5921, 0.85
5922, 0.85
5923, 0.85
5924, 0.85
5925, 0.85
5926, 0.85
5927, 0.85
5928, 0.85
5929, 0.85
5930, 0.85
5931, 0.85
5932, 0.85
5933, 0.85
5934, 0.85
5935, 0.85
5936, 0.85
5937, 0.85
5938, 0.85
5939, 0.85
5940, 0.85
5941, 0.85
5942, 0.85
5943, 0.85
5944, 0.85
5945, 0.85
5946, 0.85
5947, 0.85
5948, 0.85
5949, 0.85
5950, 0.85
5951, 0.85
5952, 0.85
5953, 0.85
5954, 0.85
5955, 0.85
5956, 0.85
5957, 0.85
5958, 0.85
5959, 0.85
5960, 0.85
5961, 0.85
5962, 0.85
5963, 0.85
5964, 0.85
5965, 0.85
5966, 0.85
5967, 0.85
5968, 0.85
5969, 0.85
5970, 0.85
5971, 0.85
5972, 0.85
5973, 0.85
5974, 0.85
5975, 0.85
5976, 0.85
5977, 0.85
5978, 0.85
5979, 0.85
5980, 0.85
5981, 0.85
5982, 0.85
5983, 0.85
5984, 0.85
5985, 0.85
5986, 0.85
5987, 0.85
5988, 0.85
5989, 0.85
5990, 0.85
5991, 0.85
5992, 0.85
5993, 0.85
5994, 0.85
5995, 0.85
5996, 0.85
5997, 0.85
5998, 0.85
5999, 0.85
6000, 0.85
6001, 0.85
6002, 0.85
6003, 0.85
6004, 0.85
6005, 0.85
6006, 0.85
6007, 0.85
6008, 0.85
6009, 0.85
6010, 0.85
6011, 0.85
6012, 0.85
6013, 0.85
6014, 0.85
6015, 0.85
6016, 0.85
6017, 0.85
6018, 0.85
6019, 0.85
6020, 0.85
6021, 0.85
6022, 0.85
6023, 0.85
6024, 0.85
6025, 0.85
6026, 0.85
6027, 0.85
6028, 0.85
6029, 0.85
6030, 0.85
6031, 0.85
6032, 0.85
6033, 0.85
6034, 0.85
6035, 0.85
6036, 0.85
6037, 0.85
6038, 0.85
6039, 0.85
6040, 0.85
6041, 0.85
6042, 0.85
6043, 0.85
6044, 0.85
6045, 0.85
6046, 0.85
6047, 0.85
6048, 0.85
6049, 0.85
6050, 0.85
6051, 0.85
6052, 0.85
6053, 0.85
6054, 0.85
6055, 0.85
6056, 0.85
6057, 0.85
6058, 0.85
6059, 0.85
6060, 0.85
6061, 0.85
6062, 0.85
6063, 0.85
6064, 0.85
6065, 0.85
6066, 0.85
6067, 0.85
6068, 0.85
6069, 0.85
6070, 0.85
6071, 0.85
6072, 0.85
6073, 0.85
6074, 0.85
6075, 0.85
6076, 0.85
6077, 0.85
6078, 0.85
6079, 0.85
6080, 0.85
6081, 0.85
6082, 0.85
6083, 0.85
6084, 0.85
6085, 0.85
6086, 0.85
6087, 0.85
6088, 0.85
6089, 0.85
6090, 0.85
6091, 0.85
6092, 0.85
6093, 0.85
6094, 0.85
6095, 0.85
6096, 0.85
6097, 0.85
6098, 0.85
6099, 0.85
6100, 0.85
6101, 0.85
6102, 0.85
6103, 0.85
6104, 0.85
6105, 0.85
6106, 0.85
6107, 0.85
6108, 0.85
6109, 0.85
6110, 0.85
6111, 0.85
6112, 0.85
6113, 0.85
6114, 0.85
6115, 0.85
6116, 0.85
6117, 0.85
6118, 0.85
6119, 0.85
6120, 0.85
6121, 0.85
6122, 0.85
6123, 0.85
6124, 0.85
6125, 0.85
6126, 0.85
6127, 0.85
6128, 0.85
6129, 0.85
6130, 0.85
6131, 0.85
6132, 0.85
6133, 0.85
6134, 0.85
6135, 0.85
6136, 0.85
6137, 0.85
6138, 0.85
6139, 0.85
6140, 0.85
6141, 0.85
6142, 0.85
6143, 0.85
6144, 0.85
6145, 0.85
6146, 0.85
6147, 0.85
6148, 0.85
6149, 0.85
6150, 0.85
6151, 0.85
6152, 0.85
6153, 0.85
6154, 0.85
6155, 0.85
6156, 0.85
6157, 0.85
6158, 0.85
6159, 0.85
6160, 0.85
6161, 0.85
6162, 0.85
6163, 0.85
6164, 0.85
6165, 0.85
6166, 0.85
6167, 0.85
6168, 0.85
6169, 0.85
6170, 0.85
6171, 0.85
6172, 0.85
6173, 0.85
6174, 0.85
6175, 0.85
6176, 0.85
6177, 0.85
6178, 0.85
6179, 0.85
6180, 0.85
6181, 0.85
6182, 0.85
6183, 0.85
6184, 0.85
6185, 0.85
6186, 0.85
6187, 0.85
6188, 0.85
6189, 0.85
6190, 0.85
6191, 0.85
6192, 0.85
6193, 0.85
6194, 0.85
6195, 0.85
6196, 0.85
6197, 0.85
6198, 0.85
6199, 0.85
6200, 0.85
6201, 0.85
6202, 0.85
6203, 0.85
6204, 0.85
6205, 0.85
6206, 0.85
6207, 0.85
6208, 0.85
6209, 0.85
6210, 0.85
6211, 0.85
6212, 0.85
6213, 0.85
6214, 0.85
6215, 0.85
6216, 0.85
6217, 0.85
6218, 0.85
6219, 0.85
6220, 0.85
6221, 0.85
6222, 0.85
6223, 0.85
6224, 0.85
6225, 0.85
6226, 0.85
6227, 0.85
6228, 0.85
6229, 0.85
6230, 0.85
6231, 0.85
6232, 0.85
6233, 0.85
6234, 0.85
6235, 0.85
6236, 0.85
6237, 0.85
6238, 0.85
6239, 0.85
6240, 0.85
6241, 0.85
6242, 0.85
6243, 0.85
6244, 0.85
6245, 0.85
6246, 0.85
6247, 0.85
6248, 0.85
6249, 0.85
6250, 0.85
6251, 0.85
6252, 0.85
6253, 0.85
6254, 0.85
6255, 0.85
6256, 0.85
6257, 0.85
6258, 0.85
6259, 0.85
6260, 0.85
6261, 0.85
6262, 0.85
6263, 0.85
6264, 0.85
6265, 0.85
6266, 0.85
6267, 0.85
6268, 0.85
6269, 0.85
6270, 0.85
6271, 0.85
6272, 0.85
6273, 0.85
6274, 0.85
6275, 0.85
6276, 0.85
6277, 0.85
6278, 0.85
6279, 0.85
6280, 0.85
6281, 0.85
6282, 0.85
6283, 0.85
6284, 0.85
6285, 0.85
6286, 0.85
6287, 0.85
6288, 0.85
6289, 0.85
6290, 0.85
6291, 0.85
6292, 0.85
6293, 0.85
6294, 0.85
6295, 0.85
6296, 0.85
6297, 0.85
6298, 0.85
6299, 0.85
6300, 0.85
6301, 0.85
6302, 0.85
6303, 0.85
6304, 0.85
6305, 0.85
6306, 0.85
6307, 0.85
6308, 0.85
6309, 0.85
6310, 0.85
6311, 0.85
6312, 0.85
6313, 0.85
6314, 0.85
6315, 0.85
6316, 0.85
6317, 0.85
6318, 0.85
6319, 0.85
6320, 0.85
6321, 0.85
6322, 0.85
6323, 0.85
6324, 0.85
6325, 0.85
6326, 0.85
6327, 0.85
6328, 0.85
6329, 0.85
6330, 0.85
6331, 0.85
6332, 0.85
6333, 0.85
6334, 0.85
6335, 0.85
6336, 0.85
6337, 0.85
6338, 0.85
6339, 0.85
6340, 0.85
6341, 0.85
6342, 0.85
6343, 0.85
6344, 0.85
6345, 0.85
6346, 0.85
6347, 0.85
6348, 0.85
6349, 0.85
6350, 0.85
6351, 0.85
6352, 0.85
6353, 0.85
6354, 0.85
6355, 0.85
6356, 0.85
6357, 0.85
6358, 0.85
6359, 0.85
6360, 0.85
6361, 0.85
6362, 0.85
6363, 0.85
6364, 0.85
6365, 0.85
6366, 0.85
6367, 0.85
6368, 0.85
6369, 0.85
6370, 0.85
6371, 0.85
6372, 0.85
6373, 0.85
6374, 0.85
6375, 0.85
6376, 0.85
6377, 0.85
6378, 0.85
6379, 0.85
6380, 0.85
6381, 0.85
6382, 0.85
6383, 0.85
6384, 0.85
6385, 0.85
6386, 0.85
6387, 0.85
6388, 0.85
6389, 0.85
6390, 0.85
6391, 0.85
6392, 0.85
6393, 0.85
6394, 0.85
6395, 0.85
6396, 0.85
6397, 0.85
6398, 0.85
6399, 0.85
6400, 0.85
6401, 0.85
6402, 0.85
6403, 0.85
6404, 0.85
6405, 0.85
6406, 0.85
6407, 0.85
6408, 0.85
6409, 0.85
6410, 0.85
6411, 0.85
6412, 0.85
6413, 0.85
6414, 0.85
6415, 0.85
6416, 0.85
6417, 0.85
6418, 0.85
6419, 0.85
6420, 0.85
6421, 0.85
6422, 0.85
6423, 0.85
6424, 0.85
6425, 0.85
6426, 0.85
6427, 0.85
6428, 0.85
6429, 0.85
6430, 0.85
6431, 0.85
6432, 0.85
6433, 0.85
6434, 0.85
6435, 0.85
6436, 0.85
6437, 0.85
6438, 0.85
6439, 0.85
6440, 0.85
6441, 0.85
6442, 0.85
6443, 0.85
6444, 0.85
6445, 0.85
6446, 0.85
6447, 0.85
6448, 0.85
6449, 0.85
6450, 0.85
6451, 0.85
6452, 0.85
6453, 0.85
6454, 0.85
6455, 0.85
6456, 0.85
6457, 0.85
6458, 0.85
6459, 0.85
6460, 0.85
6461, 0.85
6462, 0.85
6463, 0.85
6464, 0.85
6465, 0.85
6466, 0.85
6467, 0.85
6468, 0.85
6469, 0.85
6470, 0.85
6471, 0.85
6472, 0.85
6473, 0.85
6474, 0.85
6475, 0.85
6476, 0.85
6477, 0.85
6478, 0.85
6479, 0.85
6480, 0.85
6481, 0.85
6482, 0.85
6483, 0.85
6484, 0.85
6485, 0.85
6486, 0.85
6487, 0.85
6488, 0.85
6489, 0.85
6490, 0.85
6491, 0.85
6492, 0.85
6493, 0.85
6494, 0.85
6495, 0.85
6496, 0.85
6497, 0.85
6498, 0.85
6499, 0.85
6500, 0.85
6501, 0.85
6502, 0.85
6503, 0.85
6504, 0.85
6505, 0.85
6506, 0.85
6507, 0.85
6508, 0.85
6509, 0.85
6510, 0.85
6511, 0.85
6512, 0.85
6513, 0.85
6514, 0.85
6515, 0.85
6516, 0.85
6517, 0.85
6518, 0.85
6519, 0.85
6520, 0.85
6521, 0.85
6522, 0.85
6523, 0.85
6524, 0.85
6525, 0.85
6526, 0.85
6527, 0.85
6528, 0.85
6529, 0.85
6530, 0.85
6531, 0.85
6532, 0.85
6533, 0.85
6534, 0.85
6535, 0.85
6536, 0.85
6537, 0.85
6538, 0.85
6539, 0.85
6540, 0.85
6541, 0.85
6542, 0.85
6543, 0.85
6544, 0.85
6545, 0.85
6546, 0.85
6547, 0.85
6548, 0.85
6549, 0.85
6550, 0.85
6551, 0.85
6552, 0.85
6553, 0.85
6554, 0.85
6555, 0.85
6556, 0.85
6557, 0.85
6558, 0.85
6559, 0.85
6560, 0.85
6561, 0.85
6562, 0.85
6563, 0.85
6564, 0.85
6565, 0.85
6566, 0.85
6567, 0.85
6568, 0.85
6569, 0.85
6570, 0.85
6571, 0.85
6572, 0.85
6573, 0.85
6574, 0.85
6575, 0.85
6576, 0.85
6577, 0.85
6578, 0.85
6579, 0.85
6580, 0.85
6581, 0.85
6582, 0.85
6583, 0.85
6584, 0.85
6585, 0.85
6586, 0.85
6587, 0.85
6588, 0.85
6589, 0.85
6590, 0.85
6591, 0.85
6592, 0.85
6593, 0.85
6594, 0.85
6595, 0.85
6596, 0.85
6597, 0.85
6598, 0.85
6599, 0.85
6600, 0.85
6601, 0.85
6602, 0.85
6603, 0.85
6604, 0.85
6605, 0.85
6606, 0.85
6607, 0.85
6608, 0.85
6609, 0.85
6610, 0.85
6611, 0.85
6612, 0.85
6613, 0.85
6614, 0.85
6615, 0.85
6616, 0.85
6617, 0.85
6618, 0.85
6619, 0.85
6620, 0.85
6621, 0.85
6622, 0.85
6623, 0.85
6624, 0.85
6625, 0.85
6626, 0.85
6627, 0.85
6628, 0.85
6629, 0.85
6630, 0.85
6631, 0.85
6632, 0.85
6633, 0.85
6634, 0.85
6635, 0.85
6636, 0.85
6637, 0.85
6638, 0.85
6639, 0.85
6640, 0.85
6641, 0.85
6642, 0.85
6643, 0.85
6644, 0.85
6645, 0.85
6646, 0.85
6647, 0.85
6648, 0.85
6649, 0.85
6650, 0.85
6651, 0.85
6652, 0.85
6653, 0.85
6654, 0.85
6655, 0.85
6656, 0.85
6657, 0.85
6658, 0.85
6659, 0.85
6660, 0.85
6661, 0.85
6662, 0.85
6663, 0.85
6664, 0.85
6665, 0.85
6666, 0.85
6667, 0.85
6668, 0.85
6669, 0.85
6670, 0.85
6671, 0.85
6672, 0.85
6673, 0.85
6674, 0.85
6675, 0.85
6676, 0.85
6677, 0.85
6678, 0.85
6679, 0.85
6680, 0.85
6681, 0.85
6682, 0.85
6683, 0.85
6684, 0.85
6685, 0.85
6686, 0.85
6687, 0.85
6688, 0.85
6689, 0.85
6690, 0.85
6691, 0.85
6692, 0.85
6693, 0.85
6694, 0.85
6695, 0.85
6696, 0.85
6697, 0.85
6698, 0.85
6699, 0.85
6700, 0.85
6701, 0.85
6702, 0.85
6703, 0.85
6704, 0.85
6705, 0.85
6706, 0.85
6707, 0.85
6708, 0.85
6709, 0.85
6710, 0.85
6711, 0.85
6712, 0.85
6713, 0.85
6714, 0.85
6715, 0.85
6716, 0.85
6717, 0.85
6718, 0.85
6719, 0.85
6720, 0.85
6721, 0.85
6722, 0.85
6723, 0.85
6724, 0.85
6725, 0.85
6726, 0.85
6727, 0.85
6728, 0.85
6729, 0.85
6730, 0.85
6731, 0.85
6732, 0.85
6733, 0.85
6734, 0.85
6735, 0.85
6736, 0.85
6737, 0.85
6738, 0.85
6739, 0.85
6740, 0.85
6741, 0.85
6742, 0.85
6743, 0.85
6744, 0.85
6745, 0.85
6746, 0.85
6747, 0.85
6748, 0.85
6749, 0.85
6750, 0.85
6751, 0.85
6752, 0.85
6753, 0.85
6754, 0.85
6755, 0.85
6756, 0.85
6757, 0.85
6758, 0.85
6759, 0.85
6760, 0.85
6761, 0.85
6762, 0.85
6763, 0.85
6764, 0.85
6765, 0.85
6766, 0.85
6767, 0.85
6768, 0.85
6769, 0.85
6770, 0.85
6771, 0.85
6772, 0.85
6773, 0.85
6774, 0.85
6775, 0.85
6776, 0.85
6777, 0.85
6778, 0.85
6779, 0.85
6780, 0.85
6781, 0.85
6782, 0.85
6783, 0.85
6784, 0.85
6785, 0.85
6786, 0.85
6787, 0.85
6788, 0.85
6789, 0.85
6790, 0.85
6791, 0.85
6792, 0.85
6793, 0.85
6794, 0.85
6795, 0.85
6796, 0.85
6797, 0.85
6798, 0.85
6799, 0.85
6800, 0.85
6801, 0.85
6802, 0.85
6803, 0.85
6804, 0.85
6805, 0.85
6806, 0.85
6807, 0.85
6808, 0.85
6809, 0.85
6810, 0.85
6811, 0.85
6812, 0.85
6813, 0.85
6814, 0.85
6815, 0.85
6816, 0.85
6817, 0.85
6818, 0.85
6819, 0.85
6820, 0.85
6821, 0.85
6822, 0.85
6823, 0.85
6824, 0.85
6825, 0.85
6826, 0.85
6827, 0.85
6828, 0.85
6829, 0.85
6830, 0.85
6831, 0.85
6832, 0.85
6833, 0.85
6834, 0.85
6835, 0.85
6836, 0.85
6837, 0.85
6838, 0.85
6839, 0.85
6840, 0.85
6841, 0.85
6842, 0.85
6843, 0.85
6844, 0.85
6845, 0.85
6846, 0.85
6847, 0.85
6848, 0.85
6849, 0.85
6850, 0.85
6851, 0.85
6852, 0.85
6853, 0.85
6854, 0.85
6855, 0.85
6856, 0.85
6857, 0.85
6858, 0.85
6859, 0.85
6860, 0.85
6861, 0.85
6862, 0.85
6863, 0.85
6864, 0.85
6865, 0.85
6866, 0.85
6867, 0.85
6868, 0.85
6869, 0.85
6870, 0.85
6871, 0.85
6872, 0.85
6873, 0.85
6874, 0.85
6875, 0.85
6876, 0.85
6877, 0.85
6878, 0.85
6879, 0.85
6880, 0.85
6881, 0.85
6882, 0.85
6883, 0.85
6884, 0.85
6885, 0.85
6886, 0.85
6887, 0.85
6888, 0.85
6889, 0.85
6890, 0.85
6891, 0.85
6892, 0.85
6893, 0.85
6894, 0.85
6895, 0.85
6896, 0.85
6897, 0.85
6898, 0.85
6899, 0.85
6900, 0.85
6901, 0.85
6902, 0.85
6903, 0.85
6904, 0.85
6905, 0.85
6906, 0.85
6907, 0.85
6908, 0.85
6909, 0.85
6910, 0.85
6911, 0.85
6912, 0.85
6913, 0.85
6914, 0.85
6915, 0.85
6916, 0.85
6917, 0.85
6918, 0.85
6919, 0.85
6920, 0.85
6921, 0.85
6922, 0.85
6923, 0.85
6924, 0.85
6925, 0.85
6926, 0.85
6927, 0.85
6928, 0.85
6929, 0.85
6930, 0.85
6931, 0.85
6932, 0.85
6933, 0.85
6934, 0.85
6935, 0.85
6936, 0.85
6937, 0.85
6938, 0.85
6939, 0.85
6940, 0.85
6941, 0.85
6942, 0.85
6943, 0.85
6944, 0.85
6945, 0.85
6946, 0.85
6947, 0.85
6948, 0.85
6949, 0.85
6950, 0.85
6951, 0.85
6952, 0.85
6953, 0.85
6954, 0.85
6955, 0.85
6956, 0.85
6957, 0.85
6958, 0.85
6959, 0.85
6960, 0.85
6961, 0.85
6962, 0.85
6963, 0.85
6964, 0.85
6965, 0.85
6966, 0.85
6967, 0.85
6968, 0.85
6969, 0.85
6970, 0.85
6971, 0.85
6972, 0.85
6973, 0.85
6974, 0.85
6975, 0.85
6976, 0.85
6977, 0.85
6978, 0.85
6979, 0.85
6980, 0.85
6981, 0.85
6982, 0.85
6983, 0.85
6984, 0.85
6985, 0.85
6986, 0.85
6987, 0.85
6988, 0.85
6989, 0.85
6990, 0.85
6991, 0.85
6992, 0.85
6993, 0.85
6994, 0.85
6995, 0.85
6996, 0.85
6997, 0.85
6998, 0.85
6999, 0.85
7000, 0.85
7001, 0.85
7002, 0.85
7003, 0.85
7004, 0.85
7005, 0.85
7006, 0.85
7007, 0.85
7008, 0.85
7009, 0.85
7010, 0.85
7011, 0.85
7012, 0.85
7013, 0.85
7014, 0.85
7015, 0.85
7016, 0.85
7017, 0.85
7018, 0.85
7019, 0.85
7020, 0.85
7021, 0.85
7022, 0.85
7023, 0.85
7024, 0.85
7025, 0.85
7026, 0.85
7027, 0.85
7028, 0.85
7029, 0.85
7030, 0.85
7031, 0.85
7032, 0.85
7033, 0.85
7034, 0.85
7035, 0.85
7036, 0.85
7037, 0.85
7038, 0.85
7039, 0.85
7040, 0.85
7041, 0.85
7042, 0.85
7043, 0.85
7044, 0.85
7045, 0.85
7046, 0.85
7047, 0.85
7048, 0.85
7049, 0.85
7050, 0.85
7051, 0.85
7052, 0.85
7053, 0.85
7054, 0.85
7055, 0.85
7056, 0.85
7057, 0.85
7058, 0.85
7059, 0.85
7060, 0.85
7061, 0.85
7062, 0.85
7063, 0.85
7064, 0.85
7065, 0.85
7066, 0.85
7067, 0.85
7068, 0.85
7069, 0.85
7070, 0.85
7071, 0.85
7072, 0.85
7073, 0.85
7074, 0.85
7075, 0.85
7076, 0.85
7077, 0.85
7078, 0.85
7079, 0.85
7080, 0.85
7081, 0.85
7082, 0.85
7083, 0.85
7084, 0.85
7085, 0.85
7086, 0.85
7087, 0.85
7088, 0.85
7089, 0.85
7090, 0.85
7091, 0.85
7092, 0.85
7093, 0.85
7094, 0.85
7095, 0.85
7096, 0.85
7097, 0.85
7098, 0.85
7099, 0.85
7100, 0.85
7101, 0.85
7102, 0.85
7103, 0.85
7104, 0.85
7105, 0.85
7106, 0.85
7107, 0.85
7108, 0.85
7109, 0.85
7110, 0.85
7111, 0.85
7112, 0.85
7113, 0.85
7114, 0.85
7115, 0.85
7116, 0.85
7117, 0.85
7118, 0.85
7119, 0.85
