time_step, score
5371, 0.625
5372, 0.625
5373, 0.625
5374, 0.625
5375, 0.625
5376, 0.625
5377, 0.625
5378, 0.625
5379, 0.625
5380, 0.625
5381, 0.625
5382, 0.625
5383, 0.625
5384, 0.625
5385, 0.625
5386, 0.625
5387, 0.625
5388, 0.625
5389, 0.625
5390, 0.625
5391, 0.625
5392, 0.625
5393, 0.625
5394, 0.625
5395, 0.625
5396, 0.625
5397, 0.625
5398, 0.625
5399, 0.625
5400, 0.625
5401, 0.625
5402, 0.625
5403, 0.625
5404, 0.625
5405, 0.625
5406, 0.625
5407, 0.625
5408, 0.625
5409, 0.625
5410, 0.625
5411, 0.625
5412, 0.625
5413, 0.625
5414, 0.625
5415, 0.625
5416, 0.625
5417, 0.625
5418, 0.625
5419, 0.625
5420, 0.625
5421, 0.625
5422, 0.625
5423, 0.625
5424, 0.625
5425, 0.625
5426, 0.625
5427, 0.625
5428, 0.625
5429, 0.625
5430, 0.625
5431, 0.625
5432, 0.625
5433, 0.625
5434, 0.625
5435, 0.625
5436, 0.625
5437, 0.625
5438, 0.625
5439, 0.625
5440, 0.625
5441, 0.625
5442, 0.625
5443, 0.625
5444, 0.625
5445, 0.625
5446, 0.625
5447, 0.625
5448, 0.625
5449, 0.625
5450, 0.625
5451, 0.625
5452, 0.625
5453, 0.625
5454, 0.625
5455, 0.625
5456, 0.625
5457, 0.625
5458, 0.625
5459, 0.625
5460, 0.625
5461, 0.625
5462, 0.625
5463, 0.625
5464, 0.625
5465, 0.625
5466, 0.625
5467, 0.625
5468, 0.625
5469, 0.625
5470, 0.625
5471, 0.625
5472, 0.625
5473, 0.625
5474, 0.625
5475, 0.625
5476, 0.625
5477, 0.625
5478, 0.625
5479, 0.625
5480, 0.625
5481, 0.625
5482, 0.625
5483, 0.625
5484, 0.625
5485, 0.625
5486, 0.625
5487, 0.625
5488, 0.625
5489, 0.625
5490, 0.625
5491, 0.625
5492, 0.625
5493, 0.625
5494, 0.625
5495, 0.625
5496, 0.625
5497, 0.625
5498, 0.625
5499, 0.625
5500, 0.625
5501, 0.625
5502, 0.625
5503, 0.625
5504, 0.625
5505, 0.625
5506, 0.625
5507, 0.625
5508, 0.625
5509, 0.625
5510, 0.625
5511, 0.625
5512, 0.625
5513, 0.625
5514, 0.625
5515, 0.625
5516, 0.625
5517, 0.625
5518, 0.625
5519, 0.625
5520, 0.625
5521, 0.625
5522, 0.625
5523, 0.625
5524, 0.625
5525, 0.625
5526, 0.625
5527, 0.625
5528, 0.625
5529, 0.625
5530, 0.625
5531, 0.625
5532, 0.625
5533, 0.625
5534, 0.625
5535, 0.625
5536, 0.625
5537, 0.625
5538, 0.625
5539, 0.625
5540, 0.625
5541, 0.625
5542, 0.625
5543, 0.625
5544, 0.625
5545, 0.625
5546, 0.625
5547, 0.625
5548, 0.625
5549, 0.625
5550, 0.625
5551, 0.625
5552, 0.625
5553, 0.625
5554, 0.625
5555, 0.625
5556, 0.625
5557, 0.625
5558, 0.625
5559, 0.625
5560, 0.625
5561, 0.625
5562, 0.625
5563, 0.625
5564, 0.625
5565, 0.625
5566, 0.625
5567, 0.625
5568, 0.625
5569, 0.625
5570, 0.625
5571, 0.625
5572, 0.625
5573, 0.625
5574, 0.625
5575, 0.625
5576, 0.625
5577, 0.625
5578, 0.625
5579, 0.625
5580, 0.625
5581, 0.625
5582, 0.625
5583, 0.625
5584, 0.625
5585, 0.625
5586, 0.625
5587, 0.625
5588, 0.625
5589, 0.625
5590, 0.625
5591, 0.625
5592, 0.625
5593, 0.625
5594, 0.625
5595, 0.625
5596, 0.625
5597, 0.625
5598, 0.625
5599, 0.625
5600, 0.625
5601, 0.625
5602, 0.625
5603, 0.625
5604, 0.625
5605, 0.625
5606, 0.625
5607, 0.625
5608, 0.625
5609, 0.625
5610, 0.625
5611, 0.625
5612, 0.625
5613, 0.625
5614, 0.625
5615, 0.625
5616, 0.625
5617, 0.625
5618, 0.625
5619, 0.625
5620, 0.625
5621, 0.625
5622, 0.625
5623, 0.625
5624, 0.625
5625, 0.625
5626, 0.625
5627, 0.625
5628, 0.625
5629, 0.625
5630, 0.625
5631, 0.625
5632, 0.625
5633, 0.625
5634, 0.625
5635, 0.625
5636, 0.625
5637, 0.625
5638, 0.625
5639, 0.625
5640, 0.625
5641, 0.625
5642, 0.625
5643, 0.625
5644, 0.625
5645, 0.625
5646, 0.625
5647, 0.625
5648, 0.625
5649, 0.625
5650, 0.625
5651, 0.625
5652, 0.625
5653, 0.625
5654, 0.625
5655, 0.625
5656, 0.625
5657, 0.625
5658, 0.625
5659, 0.625
5660, 0.625
5661, 0.625
5662, 0.625
5663, 0.625
5664, 0.625
5665, 0.625
5666, 0.625
5667, 0.625
5668, 0.625
5669, 0.625
5670, 0.625
5671, 0.625
5672, 0.625
5673, 0.625
5674, 0.625
5675, 0.625
5676, 0.625
5677, 0.625
5678, 0.625
5679, 0.625
5680, 0.625
5681, 0.625
5682, 0.625
5683, 0.625
5684, 0.625
5685, 0.625
5686, 0.625
5687, 0.625
5688, 0.625
5689, 0.625
5690, 0.625
5691, 0.625
5692, 0.625
5693, 0.625
5694, 0.625
5695, 0.625
5696, 0.625
5697, 0.625
5698, 0.625
5699, 0.625
5700, 0.625
5701, 0.625
5702, 0.625
5703, 0.625
5704, 0.625
5705, 0.625
5706, 0.625
5707, 0.625
5708, 0.625
5709, 0.625
5710, 0.625
5711, 0.625
5712, 0.625
5713, 0.625
5714, 0.625
5715, 0.625
5716, 0.625
5717, 0.625
5718, 0.625
5719, 0.625
5720, 0.625
5721, 0.625
5722, 0.625
5723, 0.625
5724, 0.625
5725, 0.625
5726, 0.625
5727, 0.625
5728, 0.625
5729, 0.625
5730, 0.625
5731, 0.625
5732, 0.625
5733, 0.625
5734, 0.625
5735, 0.625
5736, 0.625
5737, 0.625
5738, 0.625
5739, 0.625
5740, 0.625
5741, 0.625
5742, 0.625
5743, 0.625
5744, 0.625
5745, 0.625
5746, 0.625
5747, 0.625
5748, 0.625
5749, 0.625
5750, 0.625
5751, 0.625
5752, 0.625
5753, 0.625
5754, 0.625
5755, 0.625
5756, 0.625
5757, 0.625
5758, 0.625
5759, 0.625
5760, 0.625
5761, 0.625
5762, 0.625
5763, 0.625
5764, 0.625
5765, 0.625
5766, 0.625
5767, 0.625
5768, 0.625
5769, 0.625
5770, 0.625
5771, 0.625
5772, 0.625
5773, 0.625
5774, 0.625
5775, 0.625
5776, 0.625
5777, 0.625
5778, 0.625
5779, 0.625
5780, 0.625
5781, 0.625
5782, 0.625
5783, 0.625
5784, 0.625
5785, 0.625
5786, 0.625
5787, 0.625
5788, 0.625
5789, 0.625
5790, 0.625
5791, 0.625
5792, 0.625
5793, 0.625
5794, 0.625
5795, 0.625
5796, 0.625
5797, 0.625
5798, 0.625
5799, 0.625
5800, 0.625
5801, 0.625
5802, 0.625
5803, 0.625
5804, 0.625
5805, 0.625
5806, 0.625
5807, 0.625
5808, 0.625
5809, 0.625
5810, 0.625
5811, 0.625
5812, 0.625
5813, 0.625
5814, 0.625
5815, 0.625
5816, 0.625
5817, 0.625
5818, 0.625
5819, 0.625
5820, 0.625
5821, 0.625
5822, 0.625
5823, 0.625
5824, 0.625
5825, 0.625
5826, 0.625
5827, 0.625
5828, 0.625
5829, 0.625
5830, 0.625
5831, 0.625
5832, 0.625
5833, 0.625
5834, 0.625
5835, 0.625
5836, 0.625
5837, 0.625
5838, 0.625
5839, 0.625
5840, 0.625
5841, 0.625
5842, 0.625
5843, 0.625
5844, 0.625
5845, 0.625
5846, 0.625
5847, 0.625
5848, 0.625
5849, 0.625
5850, 0.625
5851, 0.625
5852, 0.625
5853, 0.625
5854, 0.625
5855, 0.625
5856, 0.625
5857, 0.625
5858, 0.625
5859, 0.625
5860, 0.625
5861, 0.625
5862, 0.625
5863, 0.625
5864, 0.625
5865, 0.625
5866, 0.625
5867, 0.625
5868, 0.625
5869, 0.625
5870, 0.625
5871, 0.625
5872, 0.625
5873, 0.625
5874, 0.625
5875, 0.625
5876, 0.625
5877, 0.625
5878, 0.625
5879, 0.625
5880, 0.625
5881, 0.625
5882, 0.625
5883, 0.625
5884, 0.625
5885, 0.625
5886, 0.625
5887, 0.625
5888, 0.625
5889, 0.625
5890, 0.625
5891, 0.625
5892, 0.625
5893, 0.625
5894, 0.625
5895, 0.625
5896, 0.625
5897, 0.625
5898, 0.625
5899, 0.625
5900, 0.625
5901, 0.625
5902, 0.625
5903, 0.625
5904, 0.625
5905, 0.625
5906, 0.625
5907, 0.625
5908, 0.625
5909, 0.625
5910, 0.625
5911, 0.625
5912, 0.625
5913, 0.625
5914, 0.625
5915, 0.625
5916, 0.625
5917, 0.625
5918, 0.625
5919, 0.625
5920, 0.625
5921, 0.625
5922, 0.625
5923, 0.625
5924, 0.625
5925, 0.625
5926, 0.625
5927, 0.625
5928, 0.625
5929, 0.625
5930, 0.625
5931, 0.625
5932, 0.625
5933, 0.625
5934, 0.625
5935, 0.625
5936, 0.625
5937, 0.625
5938, 0.625
5939, 0.625
5940, 0.625
5941, 0.625
5942, 0.625
5943, 0.625
5944, 0.625
5945, 0.625
5946, 0.625
5947, 0.625
5948, 0.625
5949, 0.625
5950, 0.625
5951, 0.625
5952, 0.625
5953, 0.625
5954, 0.625
5955, 0.625
5956, 0.625
5957, 0.625
5958, 0.625
5959, 0.625
5960, 0.625
5961, 0.625
5962, 0.625
5963, 0.625
5964, 0.625
5965, 0.625
5966, 0.625
5967, 0.625
5968, 0.625
5969, 0.625
5970, 0.625
5971, 0.625
5972, 0.625
5973, 0.625
5974, 0.625
5975, 0.625
5976, 0.625
5977, 0.625
5978, 0.625
5979, 0.625
5980, 0.625
5981, 0.625
5982, 0.625
5983, 0.625
5984, 0.625
5985, 0.625
5986, 0.625
5987, 0.625
5988, 0.625
5989, 0.625
5990, 0.625
5991, 0.625
5992, 0.625
5993, 0.625
5994, 0.625
5995, 0.625
5996, 0.625
5997, 0.625
5998, 0.625
5999, 0.625
6000, 0.625
6001, 0.625
6002, 0.625
6003, 0.625
6004, 0.625
6005, 0.625
6006, 0.625
6007, 0.625
6008, 0.625
6009, 0.625
6010, 0.625
6011, 0.625
6012, 0.625
6013, 0.625
6014, 0.625
6015, 0.625
6016, 0.625
6017, 0.625
6018, 0.625
6019, 0.625
6020, 0.625
6021, 0.625
6022, 0.625
6023, 0.625
6024, 0.625
6025, 0.625
6026, 0.625
6027, 0.625
6028, 0.625
6029, 0.625
6030, 0.625
6031, 0.625
6032, 0.625
6033, 0.625
6034, 0.625
6035, 0.625
6036, 0.625
6037, 0.625
6038, 0.625
6039, 0.625
6040, 0.625
6041, 0.625
6042, 0.625
6043, 0.625
6044, 0.625
6045, 0.625
6046, 0.625
6047, 0.625
6048, 0.625
6049, 0.625
6050, 0.625
6051, 0.625
6052, 0.625
6053, 0.625
6054, 0.625
6055, 0.625
6056, 0.625
6057, 0.625
6058, 0.625
6059, 0.625
6060, 0.625
6061, 0.625
6062, 0.625
6063, 0.625
6064, 0.625
6065, 0.625
6066, 0.625
6067, 0.625
6068, 0.625
6069, 0.625
6070, 0.625
6071, 0.625
6072, 0.625
6073, 0.625
6074, 0.625
6075, 0.625
6076, 0.625
6077, 0.625
6078, 0.625
6079, 0.625
6080, 0.625
6081, 0.625
6082, 0.625
6083, 0.625
6084, 0.625
6085, 0.625
6086, 0.625
6087, 0.625
6088, 0.625
6089, 0.625
6090, 0.625
6091, 0.625
6092, 0.625
6093, 0.625
6094, 0.625
6095, 0.625
6096, 0.625
6097, 0.625
6098, 0.625
6099, 0.625
6100, 0.625
6101, 0.625
6102, 0.625
6103, 0.625
6104, 0.625
6105, 0.625
6106, 0.625
6107, 0.625
6108, 0.625
6109, 0.625
6110, 0.625
6111, 0.625
6112, 0.625
6113, 0.625
6114, 0.625
6115, 0.625
6116, 0.625
6117, 0.625
6118, 0.625
6119, 0.625
6120, 0.625
6121, 0.625
6122, 0.625
6123, 0.625
6124, 0.625
6125, 0.625
6126, 0.625
6127, 0.625
6128, 0.625
6129, 0.625
6130, 0.625
6131, 0.625
6132, 0.625
6133, 0.625
6134, 0.625
6135, 0.625
6136, 0.625
6137, 0.625
6138, 0.625
6139, 0.625
6140, 0.625
6141, 0.625
6142, 0.625
6143, 0.625
6144, 0.625
6145, 0.625
6146, 0.625
6147, 0.625
6148, 0.625
6149, 0.625
6150, 0.625
6151, 0.625
6152, 0.625
6153, 0.625
6154, 0.625
6155, 0.625
6156, 0.625
6157, 0.625
6158, 0.625
6159, 0.625
6160, 0.625
6161, 0.625
6162, 0.625
6163, 0.625
6164, 0.625
6165, 0.625
6166, 0.625
6167, 0.625
6168, 0.625
6169, 0.625
6170, 0.625
6171, 0.625
6172, 0.625
6173, 0.625
6174, 0.625
6175, 0.625
6176, 0.625
6177, 0.625
6178, 0.625
6179, 0.625
6180, 0.625
6181, 0.625
6182, 0.625
6183, 0.625
6184, 0.625
6185, 0.625
6186, 0.625
6187, 0.625
6188, 0.625
6189, 0.625
6190, 0.625
6191, 0.625
6192, 0.625
6193, 0.625
6194, 0.625
6195, 0.625
6196, 0.625
6197, 0.625
6198, 0.625
6199, 0.625
6200, 0.625
6201, 0.625
6202, 0.625
6203, 0.625
6204, 0.625
6205, 0.625
6206, 0.625
6207, 0.625
6208, 0.625
6209, 0.625
6210, 0.625
6211, 0.625
6212, 0.625
6213, 0.625
6214, 0.625
6215, 0.625
6216, 0.625
6217, 0.625
6218, 0.625
6219, 0.625
6220, 0.625
6221, 0.625
6222, 0.625
6223, 0.625
6224, 0.625
6225, 0.625
6226, 0.625
6227, 0.625
6228, 0.625
6229, 0.625
6230, 0.625
6231, 0.625
6232, 0.625
6233, 0.625
6234, 0.625
6235, 0.625
6236, 0.625
6237, 0.625
6238, 0.625
6239, 0.625
6240, 0.625
6241, 0.625
6242, 0.625
6243, 0.625
6244, 0.625
6245, 0.625
6246, 0.625
6247, 0.625
6248, 0.625
6249, 0.625
6250, 0.625
6251, 0.625
6252, 0.625
6253, 0.625
6254, 0.625
6255, 0.625
6256, 0.625
6257, 0.625
6258, 0.625
6259, 0.625
6260, 0.625
6261, 0.625
6262, 0.625
6263, 0.625
6264, 0.625
6265, 0.625
6266, 0.625
6267, 0.625
6268, 0.625
6269, 0.625
6270, 0.625
6271, 0.625
6272, 0.625
6273, 0.625
6274, 0.625
6275, 0.625
6276, 0.625
6277, 0.625
6278, 0.625
6279, 0.625
6280, 0.625
6281, 0.625
6282, 0.625
6283, 0.625
6284, 0.625
6285, 0.625
6286, 0.625
6287, 0.625
6288, 0.625
6289, 0.625
6290, 0.625
6291, 0.625
6292, 0.625
6293, 0.625
6294, 0.625
6295, 0.625
6296, 0.625
6297, 0.625
6298, 0.625
6299, 0.625
6300, 0.625
6301, 0.625
6302, 0.625
6303, 0.625
6304, 0.625
6305, 0.625
6306, 0.625
6307, 0.625
6308, 0.625
6309, 0.625
6310, 0.625
6311, 0.625
6312, 0.625
6313, 0.625
6314, 0.625
6315, 0.625
6316, 0.625
6317, 0.625
6318, 0.625
6319, 0.625
6320, 0.625
6321, 0.625
6322, 0.625
6323, 0.625
6324, 0.625
6325, 0.625
6326, 0.625
6327, 0.625
6328, 0.625
6329, 0.625
6330, 0.625
6331, 0.625
6332, 0.625
6333, 0.625
6334, 0.625
6335, 0.625
6336, 0.625
6337, 0.625
6338, 0.625
6339, 0.625
6340, 0.625
6341, 0.625
6342, 0.625
6343, 0.625
6344, 0.625
6345, 0.625
6346, 0.625
6347, 0.625
6348, 0.625
6349, 0.625
6350, 0.625
6351, 0.625
6352, 0.625
6353, 0.625
6354, 0.625
6355, 0.625
6356, 0.625
6357, 0.625
6358, 0.625
6359, 0.625
6360, 0.625
6361, 0.625
6362, 0.625
6363, 0.625
6364, 0.625
6365, 0.625
6366, 0.625
6367, 0.625
6368, 0.625
6369, 0.625
6370, 0.625
6371, 0.625
6372, 0.625
6373, 0.625
6374, 0.625
6375, 0.625
6376, 0.625
6377, 0.625
6378, 0.625
6379, 0.625
6380, 0.625
6381, 0.625
6382, 0.625
6383, 0.625
6384, 0.625
6385, 0.625
6386, 0.625
6387, 0.625
6388, 0.625
6389, 0.625
6390, 0.625
6391, 0.625
6392, 0.625
6393, 0.625
6394, 0.625
6395, 0.625
6396, 0.625
6397, 0.625
6398, 0.625
6399, 0.625
6400, 0.625
6401, 0.625
6402, 0.625
6403, 0.625
6404, 0.625
6405, 0.625
6406, 0.625
6407, 0.625
6408, 0.625
6409, 0.625
6410, 0.625
6411, 0.625
6412, 0.625
6413, 0.625
6414, 0.625
6415, 0.625
6416, 0.625
6417, 0.625
6418, 0.625
6419, 0.625
6420, 0.625
6421, 0.625
6422, 0.625
6423, 0.625
6424, 0.625
6425, 0.625
6426, 0.625
6427, 0.625
6428, 0.625
6429, 0.625
6430, 0.625
6431, 0.625
6432, 0.625
6433, 0.625
6434, 0.625
6435, 0.625
6436, 0.625
6437, 0.625
6438, 0.625
6439, 0.625
6440, 0.625
6441, 0.625
6442, 0.625
6443, 0.625
6444, 0.625
6445, 0.625
6446, 0.625
6447, 0.625
6448, 0.625
6449, 0.625
6450, 0.625
6451, 0.625
6452, 0.625
6453, 0.625
6454, 0.625
6455, 0.625
6456, 0.625
6457, 0.625
6458, 0.625
6459, 0.625
6460, 0.625
6461, 0.625
6462, 0.625
6463, 0.625
6464, 0.625
6465, 0.625
6466, 0.625
6467, 0.625
6468, 0.625
6469, 0.625
6470, 0.625
6471, 0.625
6472, 0.625
6473, 0.625
6474, 0.625
6475, 0.625
6476, 0.625
6477, 0.625
6478, 0.625
6479, 0.625
6480, 0.625
6481, 0.625
6482, 0.625
6483, 0.625
6484, 0.625
6485, 0.625
6486, 0.625
6487, 0.625
6488, 0.625
6489, 0.625
6490, 0.625
6491, 0.625
6492, 0.625
6493, 0.625
6494, 0.625
6495, 0.625
6496, 0.625
6497, 0.625
6498, 0.625
6499, 0.625
6500, 0.625
6501, 0.625
6502, 0.625
6503, 0.625
6504, 0.625
6505, 0.625
6506, 0.625
6507, 0.625
6508, 0.625
6509, 0.625
6510, 0.625
6511, 0.625
6512, 0.625
6513, 0.625
6514, 0.625
6515, 0.625
6516, 0.625
6517, 0.625
6518, 0.625
6519, 0.625
6520, 0.625
6521, 0.625
6522, 0.625
6523, 0.625
6524, 0.625
6525, 0.625
6526, 0.625
6527, 0.625
6528, 0.625
6529, 0.625
6530, 0.625
6531, 0.625
6532, 0.625
6533, 0.625
6534, 0.625
6535, 0.625
6536, 0.625
6537, 0.625
6538, 0.625
6539, 0.625
6540, 0.625
6541, 0.625
6542, 0.625
6543, 0.625
6544, 0.625
6545, 0.625
6546, 0.625
6547, 0.625
6548, 0.625
6549, 0.625
6550, 0.625
6551, 0.625
6552, 0.625
6553, 0.625
6554, 0.625
6555, 0.625
6556, 0.625
6557, 0.625
6558, 0.625
6559, 0.625
6560, 0.625
6561, 0.625
6562, 0.625
6563, 0.625
6564, 0.625
6565, 0.625
6566, 0.625
6567, 0.625
6568, 0.625
6569, 0.625
6570, 0.625
6571, 0.625
6572, 0.625
6573, 0.625
6574, 0.625
6575, 0.625
6576, 0.625
6577, 0.625
6578, 0.625
6579, 0.625
6580, 0.625
6581, 0.625
6582, 0.625
6583, 0.625
6584, 0.625
6585, 0.625
6586, 0.625
6587, 0.625
6588, 0.625
6589, 0.625
6590, 0.625
6591, 0.625
6592, 0.625
6593, 0.625
6594, 0.625
6595, 0.625
6596, 0.625
6597, 0.625
6598, 0.625
6599, 0.625
6600, 0.625
6601, 0.625
6602, 0.625
6603, 0.625
6604, 0.625
6605, 0.625
6606, 0.625
6607, 0.625
6608, 0.625
6609, 0.625
6610, 0.625
6611, 0.625
6612, 0.625
6613, 0.625
6614, 0.625
6615, 0.625
6616, 0.625
6617, 0.625
6618, 0.625
6619, 0.625
6620, 0.625
6621, 0.625
6622, 0.625
6623, 0.625
6624, 0.625
6625, 0.625
6626, 0.625
6627, 0.625
6628, 0.625
6629, 0.625
6630, 0.625
6631, 0.625
6632, 0.625
6633, 0.625
6634, 0.625
6635, 0.625
6636, 0.625
6637, 0.625
6638, 0.625
6639, 0.625
6640, 0.625
6641, 0.625
6642, 0.625
6643, 0.625
6644, 0.625
6645, 0.625
6646, 0.625
6647, 0.625
6648, 0.625
6649, 0.625
6650, 0.625
6651, 0.625
6652, 0.625
6653, 0.625
6654, 0.625
6655, 0.625
6656, 0.625
6657, 0.625
6658, 0.625
6659, 0.625
6660, 0.625
6661, 0.625
6662, 0.625
6663, 0.625
6664, 0.625
6665, 0.625
6666, 0.625
6667, 0.625
6668, 0.625
6669, 0.625
6670, 0.625
6671, 0.625
6672, 0.625
6673, 0.625
6674, 0.625
6675, 0.625
6676, 0.625
6677, 0.625
6678, 0.625
6679, 0.625
6680, 0.625
6681, 0.625
6682, 0.625
6683, 0.625
6684, 0.625
6685, 0.625
6686, 0.625
6687, 0.625
6688, 0.625
6689, 0.625
6690, 0.625
6691, 0.625
6692, 0.625
6693, 0.625
6694, 0.625
6695, 0.625
6696, 0.625
6697, 0.625
6698, 0.625
6699, 0.625
6700, 0.625
6701, 0.625
6702, 0.625
6703, 0.625
6704, 0.625
6705, 0.625
6706, 0.625
6707, 0.625
6708, 0.625
6709, 0.625
6710, 0.625
6711, 0.625
6712, 0.625
6713, 0.625
6714, 0.625
6715, 0.625
6716, 0.625
6717, 0.625
6718, 0.625
6719, 0.625
6720, 0.625
6721, 0.625
6722, 0.625
6723, 0.625
6724, 0.625
6725, 0.625
6726, 0.625
6727, 0.625
6728, 0.625
6729, 0.625
6730, 0.625
6731, 0.625
6732, 0.625
6733, 0.625
6734, 0.625
6735, 0.625
6736, 0.625
6737, 0.625
6738, 0.625
6739, 0.625
6740, 0.625
6741, 0.625
6742, 0.625
6743, 0.625
6744, 0.625
6745, 0.625
6746, 0.625
6747, 0.625
6748, 0.625
6749, 0.625
6750, 0.625
6751, 0.625
6752, 0.625
6753, 0.625
6754, 0.625
6755, 0.625
6756, 0.625
6757, 0.625
6758, 0.625
6759, 0.625
6760, 0.625
6761, 0.625
6762, 0.625
6763, 0.625
6764, 0.625
6765, 0.625
6766, 0.625
6767, 0.625
6768, 0.625
6769, 0.625
6770, 0.625
6771, 0.625
6772, 0.625
6773, 0.625
6774, 0.625
6775, 0.625
6776, 0.625
6777, 0.625
6778, 0.625
6779, 0.625
6780, 0.625
6781, 0.625
6782, 0.625
6783, 0.625
6784, 0.625
6785, 0.625
6786, 0.625
6787, 0.625
6788, 0.625
6789, 0.625
6790, 0.625
6791, 0.625
6792, 0.625
6793, 0.625
6794, 0.625
6795, 0.625
6796, 0.625
6797, 0.625
6798, 0.625
6799, 0.625
6800, 0.625
6801, 0.625
6802, 0.625
6803, 0.625
6804, 0.625
6805, 0.625
6806, 0.625
6807, 0.625
6808, 0.625
6809, 0.625
6810, 0.625
6811, 0.625
6812, 0.625
6813, 0.625
6814, 0.625
6815, 0.625
6816, 0.625
6817, 0.625
6818, 0.625
6819, 0.625
6820, 0.625
6821, 0.625
6822, 0.625
6823, 0.625
6824, 0.625
6825, 0.625
6826, 0.625
6827, 0.625
6828, 0.625
6829, 0.625
6830, 0.625
6831, 0.625
6832, 0.625
6833, 0.625
6834, 0.625
6835, 0.625
6836, 0.625
6837, 0.625
6838, 0.625
6839, 0.625
6840, 0.625
6841, 0.625
6842, 0.625
6843, 0.625
6844, 0.625
6845, 0.625
6846, 0.625
6847, 0.625
6848, 0.625
6849, 0.625
6850, 0.625
6851, 0.625
6852, 0.625
6853, 0.625
6854, 0.625
6855, 0.625
6856, 0.625
6857, 0.625
6858, 0.625
6859, 0.625
6860, 0.625
6861, 0.625
6862, 0.625
6863, 0.625
6864, 0.625
6865, 0.625
6866, 0.625
6867, 0.625
6868, 0.625
6869, 0.625
6870, 0.625
6871, 0.625
6872, 0.625
6873, 0.625
6874, 0.625
6875, 0.625
6876, 0.625
6877, 0.625
6878, 0.625
6879, 0.625
6880, 0.625
6881, 0.625
6882, 0.625
6883, 0.625
6884, 0.625
6885, 0.625
6886, 0.625
6887, 0.625
6888, 0.625
6889, 0.625
6890, 0.625
6891, 0.625
6892, 0.625
6893, 0.625
6894, 0.625
6895, 0.625
6896, 0.625
6897, 0.625
6898, 0.625
6899, 0.625
6900, 0.625
6901, 0.625
6902, 0.625
6903, 0.625
6904, 0.625
6905, 0.625
6906, 0.625
6907, 0.625
6908, 0.625
6909, 0.625
6910, 0.625
6911, 0.625
6912, 0.625
6913, 0.625
6914, 0.625
6915, 0.625
6916, 0.625
6917, 0.625
6918, 0.625
6919, 0.625
6920, 0.625
6921, 0.625
6922, 0.625
6923, 0.625
6924, 0.625
6925, 0.625
6926, 0.625
6927, 0.625
6928, 0.625
6929, 0.625
6930, 0.625
6931, 0.625
6932, 0.625
6933, 0.625
6934, 0.625
6935, 0.625
6936, 0.625
6937, 0.625
6938, 0.625
6939, 0.625
6940, 0.625
6941, 0.625
6942, 0.625
6943, 0.625
6944, 0.625
6945, 0.625
6946, 0.625
6947, 0.625
6948, 0.625
6949, 0.625
6950, 0.625
6951, 0.625
6952, 0.625
6953, 0.625
6954, 0.625
6955, 0.625
6956, 0.625
6957, 0.625
6958, 0.625
6959, 0.625
6960, 0.625
6961, 0.625
6962, 0.625
6963, 0.625
6964, 0.625
6965, 0.625
6966, 0.625
6967, 0.625
6968, 0.625
6969, 0.625
6970, 0.625
6971, 0.625
6972, 0.625
6973, 0.625
6974, 0.625
6975, 0.625
6976, 0.625
6977, 0.625
6978, 0.625
6979, 0.625
6980, 0.625
6981, 0.625
6982, 0.625
6983, 0.625
6984, 0.625
6985, 0.625
6986, 0.625
6987, 0.625
6988, 0.625
6989, 0.625
6990, 0.625
6991, 0.625
6992, 0.625
6993, 0.625
6994, 0.625
6995, 0.625
6996, 0.625
6997, 0.625
6998, 0.625
6999, 0.625
7000, 0.625
7001, 0.625
7002, 0.625
7003, 0.625
7004, 0.625
7005, 0.625
7006, 0.625
7007, 0.625
7008, 0.625
7009, 0.625
7010, 0.625
7011, 0.625
7012, 0.625
7013, 0.625
7014, 0.625
7015, 0.625
7016, 0.625
7017, 0.625
7018, 0.625
7019, 0.625
7020, 0.625
7021, 0.625
7022, 0.625
7023, 0.625
7024, 0.625
7025, 0.625
7026, 0.625
7027, 0.625
7028, 0.625
7029, 0.625
7030, 0.625
7031, 0.625
7032, 0.625
7033, 0.625
7034, 0.625
7035, 0.625
7036, 0.625
7037, 0.625
7038, 0.625
7039, 0.625
7040, 0.625
7041, 0.625
7042, 0.625
7043, 0.625
7044, 0.625
7045, 0.625
7046, 0.625
7047, 0.625
7048, 0.625
7049, 0.625
7050, 0.625
7051, 0.625
7052, 0.625
7053, 0.625
7054, 0.625
7055, 0.625
7056, 0.625
7057, 0.625
7058, 0.625
7059, 0.625
7060, 0.625
7061, 0.625
7062, 0.625
7063, 0.625
7064, 0.625
7065, 0.625
7066, 0.625
7067, 0.625
7068, 0.625
7069, 0.625
7070, 0.625
7071, 0.625
7072, 0.625
7073, 0.625
7074, 0.625
7075, 0.625
7076, 0.625
7077, 0.625
7078, 0.625
7079, 0.625
7080, 0.625
7081, 0.625
7082, 0.625
7083, 0.625
7084, 0.625
7085, 0.625
7086, 0.625
7087, 0.625
7088, 0.625
7089, 0.625
7090, 0.625
7091, 0.625
7092, 0.625
7093, 0.625
7094, 0.625
7095, 0.625
7096, 0.625
7097, 0.625
7098, 0.625
7099, 0.625
7100, 0.625
7101, 0.625
7102, 0.625
7103, 0.625
7104, 0.625
7105, 0.625
7106, 0.625
7107, 0.625
7108, 0.625
7109, 0.625
7110, 0.625
7111, 0.625
7112, 0.625
7113, 0.625
7114, 0.625
7115, 0.625
7116, 0.625
7117, 0.625
7118, 0.625
7119, 0.625
